,Source,General_Pos,Finer_Pos
1,steering,3830.0,3063.0
2,steering,3830.0,3063.0
3,steering,3830.0,3063.0
4,steering,3830.0,3063.0
5,steering,3830.0,3063.0
6,steering,3830.0,3063.0
7,steering,3830.0,3063.0
8,steering,3830.0,3063.0
9,steering,3830.0,3063.0
10,steering,3830.0,3063.0
11,steering,3830.0,3063.0
12,steering,3830.0,3063.0
13,steering,3830.0,3063.0
14,steering,3830.0,3063.0
15,steering,3830.0,3063.0
16,steering,3830.0,3063.0
17,steering,3830.0,3063.0
18,steering,3830.0,3063.0
19,steering,3830.0,3063.0
20,steering,3830.0,3063.0
21,steering,3830.0,3063.0
22,steering,3830.0,3063.0
23,steering,3830.0,3063.0
24,steering,3830.0,3063.0
25,steering,3830.0,3063.0
26,steering,3830.0,3063.0
27,steering,3830.0,3063.0
28,steering,3830.0,3063.0
29,steering,3830.0,3063.0
30,steering,3830.0,3063.0
31,steering,3830.0,3063.0
32,steering,3830.0,3063.0
33,steering,3830.0,3063.0
34,steering,3830.0,3063.0
35,steering,3830.0,3063.0
36,steering,3830.0,3063.0
37,steering,3830.0,3063.0
38,steering,3830.0,3063.0
39,steering,3830.0,3063.0
40,steering,3830.0,3063.0
41,steering,3830.0,3063.0
42,steering,3830.0,3063.0
43,steering,3830.0,3063.0
44,steering,3830.0,3063.0
45,steering,3830.0,3063.0
46,steering,3830.0,3063.0
47,steering,3830.0,3063.0
48,steering,3830.0,3063.0
49,steering,3830.0,3063.0
50,steering,3830.0,3063.0
51,steering,3830.0,3063.0
52,steering,3830.0,3063.0
53,steering,3830.0,3063.0
54,steering,3830.0,3063.0
55,steering,3830.0,3063.0
56,steering,3830.0,3063.0
57,steering,3830.0,3063.0
58,steering,3830.0,3063.0
59,steering,3830.0,3063.0
60,steering,3830.0,3063.0
61,steering,3830.0,3063.0
62,steering,3830.0,3063.0
63,steering,3830.0,3063.0
64,steering,3830.0,3063.0
65,steering,3830.0,3063.0
66,steering,3830.0,3063.0
67,steering,3830.0,3063.0
68,steering,3830.0,3063.0
69,steering,3830.0,3063.0
70,steering,3830.0,3063.0
71,steering,3830.0,3063.0
72,steering,3830.0,3063.0
73,steering,3830.0,3063.0
74,steering,3830.0,3063.0
75,steering,3830.0,3063.0
76,steering,3830.0,3063.0
77,steering,3830.0,3063.0
78,steering,3830.0,3063.0
79,steering,3830.0,3063.0
80,steering,3830.0,3063.0
81,steering,3830.0,3063.0
82,steering,3830.0,3063.0
83,steering,3830.0,3063.0
84,steering,3830.0,3063.0
85,steering,3830.0,3063.0
86,steering,3830.0,3063.0
87,steering,3830.0,3063.0
88,steering,3830.0,3063.0
89,steering,3830.0,3063.0
90,steering,3830.0,3063.0
91,steering,3830.0,3063.0
92,steering,3830.0,3063.0
93,steering,3830.0,3063.0
94,steering,3830.0,3063.0
95,steering,3830.0,3063.0
96,steering,3830.0,3063.0
97,steering,3830.0,3063.0
98,steering,3830.0,3063.0
99,steering,3830.0,3063.0
100,steering,3830.0,3063.0
101,steering,3830.0,3063.0
102,steering,3830.0,3063.0
103,steering,3830.0,3063.0
104,steering,3830.0,3063.0
105,steering,3830.0,3063.0
106,steering,3830.0,3063.0
107,steering,3830.0,3063.0
108,steering,3830.0,3063.0
109,steering,3830.0,3063.0
110,steering,3830.0,3063.0
111,steering,3830.0,3063.0
112,steering,3830.0,3063.0
113,steering,3830.0,3063.0
114,steering,3830.0,3063.0
115,steering,3830.0,3063.0
116,steering,3830.0,3063.0
117,steering,3830.0,3063.0
118,steering,3830.0,3063.0
119,steering,3830.0,3063.0
120,steering,3830.0,3063.0
121,steering,3830.0,3063.0
122,steering,3830.0,3063.0
123,steering,3830.0,3063.0
124,steering,3830.0,3063.0
125,steering,3830.0,3063.0
126,steering,3830.0,3063.0
127,steering,3830.0,3063.0
128,steering,3830.0,3063.0
129,steering,3830.0,3063.0
130,steering,3830.0,3063.0
131,steering,3830.0,3063.0
132,steering,3830.0,3063.0
133,steering,3830.0,3063.0
134,steering,3830.0,3063.0
135,steering,3830.0,3063.0
136,steering,3830.0,3063.0
137,steering,3830.0,3063.0
138,steering,3830.0,3063.0
139,steering,3830.0,3063.0
140,steering,3830.0,3063.0
141,steering,3830.0,3063.0
142,steering,3830.0,3063.0
143,steering,3830.0,3063.0
144,steering,3830.0,3063.0
145,steering,3830.0,3063.0
146,steering,3830.0,3063.0
147,steering,3830.0,3063.0
148,steering,3830.0,3063.0
149,steering,3830.0,3063.0
150,steering,3830.0,3063.0
151,steering,3830.0,3063.0
152,steering,3830.0,3063.0
153,steering,3830.0,3063.0
154,steering,3830.0,3063.0
155,steering,3830.0,3063.0
156,steering,3830.0,3063.0
157,steering,3830.0,3063.0
158,steering,3830.0,3063.0
159,steering,3830.0,3063.0
160,steering,3830.0,3063.0
161,steering,3830.0,3063.0
162,steering,3830.0,3063.0
163,steering,3830.0,3063.0
164,steering,3830.0,3063.0
165,steering,3830.0,3063.0
166,steering,3830.0,3063.0
167,steering,3830.0,3063.0
168,steering,3830.0,3063.0
169,steering,3830.0,3063.0
170,steering,3830.0,3063.0
171,steering,3830.0,3063.0
172,steering,3830.0,3063.0
173,steering,3830.0,3063.0
174,steering,3830.0,3063.0
175,steering,3830.0,3063.0
176,steering,3830.0,3063.0
177,steering,3830.0,3063.0
178,steering,3830.0,3063.0
179,steering,3830.0,3063.0
180,steering,3830.0,3063.0
181,steering,3830.0,3063.0
182,steering,3830.0,3063.0
183,steering,3830.0,3063.0
184,steering,3830.0,3063.0
185,steering,3830.0,3063.0
186,steering,3830.0,3063.0
187,steering,3830.0,3063.0
188,steering,3830.0,3063.0
189,steering,3830.0,3063.0
190,steering,3830.0,3063.0
191,steering,3830.0,3063.0
192,steering,3830.0,3063.0
193,steering,3830.0,3063.0
194,steering,3830.0,3063.0
195,steering,3830.0,3063.0
196,steering,3830.0,3063.0
197,steering,3830.0,3063.0
198,steering,3830.0,3063.0
199,steering,3830.0,3063.0
200,steering,3830.0,3063.0
201,steering,3830.0,3063.0
202,steering,3830.0,3063.0
203,steering,3830.0,3063.0
204,steering,3830.0,3063.0
205,steering,3830.0,3063.0
206,steering,3830.0,3063.0
207,steering,3830.0,3063.0
208,steering,3830.0,3063.0
209,steering,3830.0,3063.0
210,steering,3830.0,3063.0
211,steering,3830.0,3063.0
212,steering,3830.0,3063.0
213,steering,3830.0,3063.0
214,steering,3830.0,3063.0
215,steering,3830.0,3063.0
216,steering,3830.0,3063.0
217,steering,3830.0,3063.0
218,steering,3830.0,3063.0
219,steering,3830.0,3063.0
220,steering,3830.0,3063.0
221,steering,3830.0,3063.0
222,steering,3830.0,3063.0
223,steering,3830.0,3063.0
224,steering,3830.0,3063.0
225,steering,3830.0,3063.0
226,steering,3830.0,3063.0
227,steering,3830.0,3063.0
228,steering,3830.0,3063.0
229,steering,3830.0,3063.0
230,steering,3830.0,3063.0
231,steering,3830.0,3063.0
232,steering,3830.0,3063.0
233,steering,3830.0,3063.0
234,steering,3830.0,3063.0
235,steering,3830.0,3063.0
236,steering,3830.0,3063.0
237,steering,3830.0,3063.0
238,steering,3830.0,3063.0
239,steering,3830.0,3063.0
240,steering,3830.0,3063.0
241,steering,3830.0,3063.0
242,steering,3830.0,3063.0
243,steering,3830.0,3063.0
244,steering,3830.0,3063.0
245,steering,3830.0,3063.0
246,steering,3830.0,3063.0
247,steering,3830.0,3063.0
248,steering,3830.0,3063.0
249,steering,3830.0,3063.0
250,steering,3830.0,3063.0
251,steering,3830.0,3063.0
252,steering,3830.0,3063.0
253,steering,3830.0,3063.0
254,steering,3830.0,3063.0
255,steering,3830.0,3063.0
256,steering,3830.0,3063.0
257,steering,3830.0,3063.0
258,steering,3830.0,3063.0
259,steering,3830.0,3063.0
260,steering,3830.0,3063.0
261,steering,3830.0,3063.0
262,steering,3830.0,3063.0
263,steering,3830.0,3063.0
264,steering,3830.0,3063.0
265,steering,3830.0,3063.0
266,steering,3830.0,3063.0
267,steering,3830.0,3063.0
268,steering,3830.0,3063.0
269,steering,3830.0,3063.0
270,steering,3830.0,3063.0
271,steering,3830.0,3063.0
272,steering,3830.0,3063.0
273,steering,3830.0,3063.0
274,steering,3830.0,3063.0
275,steering,3830.0,3063.0
276,steering,3830.0,3063.0
277,steering,3830.0,3063.0
278,steering,3830.0,3063.0
279,steering,3830.0,3063.0
280,steering,3830.0,3063.0
281,steering,3830.0,3063.0
282,steering,3830.0,3063.0
283,steering,3830.0,3063.0
284,steering,3830.0,3063.0
285,steering,3830.0,3063.0
286,steering,3830.0,3063.0
287,steering,3830.0,3063.0
288,steering,3830.0,3063.0
289,steering,3830.0,3063.0
290,steering,3830.0,3063.0
291,steering,3830.0,3063.0
292,steering,3830.0,3063.0
293,steering,3830.0,3063.0
294,steering,3830.0,3063.0
295,steering,3830.0,3063.0
296,steering,3830.0,3063.0
297,steering,3830.0,3063.0
298,steering,3830.0,3063.0
299,steering,3830.0,3063.0
300,steering,3830.0,3063.0
301,steering,3830.0,3063.0
302,steering,3830.0,3063.0
303,steering,3830.0,3063.0
304,steering,3830.0,3063.0
305,steering,3830.0,3063.0
306,steering,3830.0,3063.0
307,steering,3830.0,3063.0
308,steering,3830.0,3063.0
309,steering,3830.0,3063.0
310,steering,3830.0,3063.0
311,steering,3830.0,3063.0
312,steering,3830.0,3063.0
313,steering,3830.0,3063.0
314,steering,3830.0,3063.0
315,steering,3830.0,3063.0
316,steering,3830.0,3063.0
317,steering,3830.0,3063.0
318,steering,3830.0,3063.0
319,steering,3830.0,3063.0
320,steering,3830.0,3063.0
321,steering,3830.0,3063.0
322,steering,3830.0,3063.0
323,steering,3830.0,3063.0
324,steering,3830.0,3063.0
325,steering,3830.0,3063.0
326,steering,3830.0,3063.0
327,steering,3830.0,3063.0
328,steering,3830.0,3063.0
329,steering,3830.0,3063.0
330,steering,3830.0,3063.0
331,steering,3830.0,3063.0
332,steering,3830.0,3063.0
333,steering,3830.0,3063.0
334,steering,3830.0,3063.0
335,steering,3830.0,3063.0
336,steering,3830.0,3063.0
337,steering,3830.0,3063.0
338,steering,3830.0,3063.0
339,steering,3830.0,3063.0
340,steering,3830.0,3063.0
341,steering,3830.0,3063.0
342,steering,3830.0,3063.0
343,steering,3830.0,3063.0
344,steering,3830.0,3063.0
345,steering,3830.0,3063.0
346,steering,3830.0,3063.0
347,steering,3830.0,3063.0
348,steering,3830.0,3063.0
349,steering,3830.0,3063.0
350,steering,3830.0,3063.0
351,steering,3830.0,3063.0
352,steering,3830.0,3063.0
353,steering,3830.0,3063.0
354,steering,3830.0,3063.0
355,steering,3830.0,3063.0
356,steering,3830.0,3063.0
357,steering,3830.0,3063.0
358,steering,3830.0,3063.0
359,steering,3830.0,3063.0
360,steering,3830.0,3063.0
361,steering,3830.0,3063.0
362,steering,3830.0,3063.0
363,steering,3830.0,3063.0
364,steering,3830.0,3063.0
365,steering,3830.0,3063.0
366,steering,3830.0,3063.0
367,steering,3830.0,3063.0
368,steering,3830.0,3063.0
369,steering,3830.0,3063.0
370,steering,3830.0,3063.0
371,steering,3830.0,3063.0
372,steering,3830.0,3063.0
373,steering,3830.0,3063.0
374,steering,3830.0,3063.0
375,steering,3830.0,3063.0
376,steering,3830.0,3063.0
377,steering,3830.0,3063.0
378,steering,3830.0,3063.0
379,steering,3830.0,3063.0
380,steering,3830.0,3063.0
381,steering,3830.0,3063.0
382,steering,3830.0,3063.0
383,steering,3830.0,3063.0
384,steering,3830.0,3063.0
385,steering,3830.0,3063.0
386,steering,3830.0,3063.0
387,steering,3830.0,3063.0
388,steering,3830.0,3063.0
389,steering,3830.0,3063.0
390,steering,3830.0,3063.0
391,steering,3830.0,3063.0
392,steering,3830.0,3063.0
393,steering,3830.0,3063.0
394,steering,3830.0,3063.0
395,steering,3830.0,3063.0
396,steering,3830.0,3063.0
397,steering,3830.0,3063.0
398,steering,3830.0,3063.0
399,steering,3830.0,3063.0
400,steering,3830.0,3063.0
401,steering,3830.0,3063.0
402,steering,3830.0,3063.0
403,steering,3830.0,3063.0
404,steering,3830.0,3063.0
405,steering,3830.0,3063.0
406,steering,3830.0,3063.0
407,steering,3830.0,3063.0
408,steering,3830.0,3063.0
409,steering,3830.0,3063.0
410,steering,3830.0,3063.0
411,steering,3830.0,3063.0
412,steering,3830.0,3063.0
413,steering,3830.0,3063.0
414,steering,3830.0,3063.0
415,steering,3830.0,3063.0
416,steering,3830.0,3063.0
417,steering,3830.0,3063.0
418,steering,3830.0,3063.0
419,steering,3830.0,3063.0
420,steering,3830.0,3063.0
421,steering,3830.0,3063.0
422,steering,3830.0,3063.0
423,steering,3830.0,3063.0
424,steering,3830.0,3063.0
425,steering,3830.0,3063.0
426,steering,3830.0,3063.0
427,steering,3830.0,3063.0
428,steering,3830.0,3063.0
429,steering,3830.0,3063.0
430,steering,3830.0,3063.0
431,steering,3830.0,3063.0
432,steering,3830.0,3063.0
433,steering,3830.0,3063.0
434,steering,3830.0,3063.0
435,steering,3830.0,3063.0
436,steering,3830.0,3063.0
437,steering,3830.0,3063.0
438,steering,3830.0,3063.0
439,steering,3830.0,3063.0
440,steering,3830.0,3063.0
441,steering,3830.0,3063.0
442,steering,3830.0,3063.0
443,steering,3830.0,3063.0
444,steering,3830.0,3063.0
445,steering,3830.0,3063.0
446,steering,3830.0,3063.0
447,steering,3830.0,3063.0
448,steering,3830.0,3063.0
449,steering,3830.0,3063.0
450,steering,3830.0,3063.0
451,steering,3830.0,3063.0
452,steering,3830.0,3063.0
453,steering,3830.0,3063.0
454,steering,3830.0,3063.0
455,steering,3830.0,3063.0
456,steering,3830.0,3063.0
457,steering,3830.0,3063.0
458,steering,3830.0,3063.0
459,steering,3830.0,3063.0
460,steering,3830.0,3063.0
461,steering,3830.0,3063.0
462,steering,3830.0,3063.0
463,steering,3830.0,3063.0
464,steering,3830.0,3063.0
465,steering,3830.0,3063.0
466,steering,3830.0,3063.0
467,steering,3830.0,3063.0
468,steering,3830.0,3063.0
469,steering,3830.0,3063.0
470,steering,3830.0,3063.0
471,steering,3830.0,3063.0
472,steering,3830.0,3063.0
473,steering,3830.0,3063.0
474,steering,3830.0,3063.0
475,steering,3830.0,3063.0
476,steering,3830.0,3063.0
477,steering,3830.0,3063.0
478,steering,3830.0,3063.0
479,steering,3830.0,3063.0
480,steering,3830.0,3063.0
481,steering,3830.0,3063.0
482,steering,3830.0,3063.0
483,steering,3830.0,3063.0
484,steering,3830.0,3063.0
485,steering,3830.0,3063.0
486,steering,3830.0,3063.0
487,steering,3830.0,3063.0
488,steering,3830.0,3063.0
489,steering,3830.0,3063.0
490,steering,3830.0,3063.0
491,steering,3830.0,3063.0
492,steering,3830.0,3063.0
493,steering,3830.0,3063.0
494,steering,3830.0,3063.0
495,steering,3830.0,3063.0
496,steering,3830.0,3063.0
497,steering,3830.0,3063.0
498,steering,3830.0,3063.0
499,steering,3830.0,3063.0
500,steering,3830.0,3063.0
501,steering,3830.0,3063.0
502,steering,3830.0,3063.0
503,steering,3830.0,3063.0
504,steering,3830.0,3063.0
505,steering,3830.0,3063.0
506,steering,3830.0,3063.0
507,steering,3830.0,3063.0
508,steering,3830.0,3063.0
509,steering,3830.0,3063.0
510,steering,3830.0,3063.0
511,steering,3830.0,3063.0
512,steering,3830.0,3063.0
513,steering,3830.0,3063.0
514,steering,3830.0,3063.0
515,steering,3830.0,3063.0
516,steering,3830.0,3063.0
517,steering,3830.0,3063.0
518,steering,3830.0,3063.0
519,steering,3830.0,3063.0
520,steering,3830.0,3063.0
521,steering,3830.0,3063.0
522,steering,3830.0,3063.0
523,steering,3830.0,3063.0
524,steering,3830.0,3063.0
525,steering,3830.0,3063.0
526,steering,3830.0,3063.0
527,steering,3830.0,3063.0
528,steering,3830.0,3063.0
529,steering,3830.0,3063.0
530,steering,3830.0,3063.0
531,steering,3830.0,3063.0
532,steering,3830.0,3063.0
533,steering,3830.0,3063.0
534,steering,3830.0,3063.0
535,steering,3830.0,3063.0
536,steering,3830.0,3063.0
537,steering,3830.0,3063.0
538,steering,3830.0,3063.0
539,steering,3830.0,3063.0
540,steering,3830.0,3063.0
541,steering,3830.0,3063.0
542,steering,3830.0,3063.0
543,steering,3830.0,3063.0
544,steering,3830.0,3063.0
545,steering,3830.0,3063.0
546,steering,3830.0,3063.0
547,steering,3830.0,3063.0
548,steering,3830.0,3063.0
549,steering,3830.0,3063.0
550,steering,3830.0,3063.0
551,steering,3830.0,3063.0
552,steering,3830.0,3063.0
553,steering,3830.0,3063.0
554,steering,3830.0,3063.0
555,steering,3830.0,3063.0
556,steering,3830.0,3063.0
557,steering,3830.0,3063.0
558,steering,3830.0,3063.0
559,steering,3830.0,3063.0
560,steering,3830.0,3063.0
561,steering,3830.0,3063.0
562,steering,3830.0,3063.0
563,steering,3830.0,3063.0
564,steering,3830.0,3063.0
565,steering,3830.0,3063.0
566,steering,3830.0,3063.0
567,steering,3830.0,3063.0
568,steering,3830.0,3063.0
569,steering,3830.0,3063.0
570,steering,3830.0,3063.0
571,steering,3830.0,3063.0
572,steering,3830.0,3063.0
573,steering,3830.0,3063.0
574,steering,3830.0,3063.0
575,steering,3830.0,3063.0
576,steering,3830.0,3063.0
577,steering,3830.0,3063.0
578,steering,3830.0,3063.0
579,steering,3830.0,3063.0
580,steering,3830.0,3063.0
581,steering,3830.0,3063.0
582,steering,3830.0,3063.0
583,steering,3830.0,3063.0
584,steering,3830.0,3063.0
585,steering,3830.0,3063.0
586,steering,3830.0,3063.0
587,steering,3830.0,3063.0
588,steering,3830.0,3063.0
589,steering,3830.0,3063.0
590,steering,3830.0,3063.0
591,steering,3830.0,3063.0
592,steering,3830.0,3063.0
593,steering,3830.0,3063.0
594,steering,3830.0,3063.0
595,steering,3830.0,3063.0
596,steering,3830.0,3063.0
597,steering,3830.0,3063.0
598,steering,3830.0,3063.0
599,steering,3830.0,3063.0
600,steering,3830.0,3063.0
601,steering,3830.0,3063.0
602,steering,3830.0,3063.0
603,steering,3830.0,3063.0
604,steering,3830.0,3063.0
605,steering,3830.0,3063.0
606,steering,3830.0,3063.0
607,steering,3830.0,3063.0
608,steering,3830.0,3063.0
609,steering,3830.0,3063.0
610,steering,3830.0,3063.0
611,steering,3830.0,3063.0
612,steering,3830.0,3063.0
613,steering,3830.0,3063.0
614,steering,3830.0,3063.0
615,steering,3830.0,3063.0
616,steering,3830.0,3063.0
617,steering,3830.0,3063.0
618,steering,3830.0,3063.0
619,steering,3830.0,3063.0
620,steering,3830.0,3063.0
621,steering,3830.0,3063.0
622,steering,3830.0,3063.0
623,steering,3830.0,3063.0
624,steering,3830.0,3063.0
625,steering,3830.0,3063.0
626,steering,3830.0,3063.0
627,steering,3830.0,3063.0
628,steering,3830.0,3063.0
629,steering,3830.0,3063.0
630,steering,3830.0,3063.0
631,steering,3830.0,3063.0
632,steering,3830.0,3063.0
633,steering,3830.0,3063.0
634,steering,3830.0,3063.0
635,steering,3830.0,3063.0
636,steering,3830.0,3063.0
637,steering,3830.0,3063.0
638,steering,3830.0,3063.0
639,steering,3830.0,3063.0
640,steering,3830.0,3063.0
641,steering,3830.0,3063.0
642,steering,3830.0,3063.0
643,steering,3830.0,3063.0
644,steering,3830.0,3063.0
645,steering,3830.0,3063.0
646,steering,3830.0,3063.0
647,steering,3830.0,3063.0
648,steering,3830.0,3063.0
649,steering,3830.0,3063.0
650,steering,3830.0,3063.0
651,steering,3830.0,3063.0
652,steering,3830.0,3063.0
653,steering,3830.0,3063.0
654,steering,3830.0,3063.0
655,steering,3830.0,3063.0
656,steering,3830.0,3063.0
657,steering,3830.0,3063.0
658,steering,3830.0,3063.0
659,steering,3830.0,3063.0
660,steering,3830.0,3063.0
661,steering,3830.0,3063.0
662,steering,3830.0,3063.0
663,steering,3830.0,3063.0
664,steering,3830.0,3063.0
665,steering,3830.0,3063.0
666,steering,3830.0,3063.0
667,steering,3830.0,3063.0
668,steering,3830.0,3063.0
669,steering,3830.0,3063.0
670,steering,3830.0,3063.0
671,steering,3830.0,3063.0
672,steering,3830.0,3063.0
673,steering,3830.0,3063.0
674,steering,3830.0,3063.0
675,steering,3830.0,3063.0
676,steering,3830.0,3063.0
677,steering,3830.0,3063.0
678,steering,3830.0,3063.0
679,steering,3830.0,3063.0
680,steering,3830.0,3063.0
681,steering,3830.0,3063.0
682,steering,3830.0,3063.0
683,steering,3830.0,3063.0
684,steering,3830.0,3063.0
685,steering,3830.0,3063.0
686,steering,3830.0,3063.0
687,steering,3830.0,3063.0
688,steering,3830.0,3063.0
689,steering,3830.0,3063.0
690,steering,3830.0,3063.0
691,steering,3830.0,3063.0
692,steering,3830.0,3063.0
693,steering,3830.0,3063.0
694,steering,3830.0,3063.0
695,steering,3830.0,3063.0
696,steering,3830.0,3063.0
697,steering,3830.0,3063.0
698,steering,3830.0,3063.0
